svglite	1.2.3.2
rlist	0.4.6.1
xlsx	0.6.4.2
knitr	1.30
reshape2	1.4.4
dplyr	1.0.2
plotly	4.9.2.1
ggplot2	3.3.2
DT	0.16
ape	5.4-1
Biostrings	2.56.0
XVector	0.28.0
IRanges	2.22.2
S4Vectors	0.26.1
BiocGenerics	0.34.0
shinycustomloader	0.9.0
colourpicker	1.1.0
shinyhelper	0.3.2
shinycssloaders	1.0.0
shinyWidgets	0.5.4
shinydashboardPlus	0.7.5
shinydashboard	0.7.1
shinyalert	2.0.0
shinyjs	2.0.0
shiny	1.5.0
httr	1.4.2
tidyr	1.1.2
jsonlite	1.7.1
viridisLite	0.3.0
xlsxjars	0.6.1
yaml	2.2.1
gdtools	0.2.2
pillar	1.4.6
lattice	0.20-41
glue	1.4.2
digest	0.6.26
promises	1.1.1
colorspace	1.4-1
htmltools	0.5.0
httpuv	1.5.4
plyr	1.8.6
pkgconfig	2.0.3
zlibbioc	1.34.0
purrr	0.3.4
xtable	1.8-4
scales	1.1.1
later	1.1.0.1
tibble	3.0.4
farver	2.0.3
generics	0.0.2
ellipsis	0.3.1
withr	2.3.0
lazyeval	0.2.2
magrittr	1.5
crayon	1.3.4
mime	0.9
nlme	3.1-149
Cairo	1.5-12.2
tools	4.0.3
data.table	1.13.0
lifecycle	0.2.0
stringr	1.4.0
munsell	0.5.0
compiler	4.0.3
systemfonts	0.3.2
rlang	0.4.8
grid	4.0.3
htmlwidgets	1.5.2
crosstalk	1.1.0.1
miniUI	0.1.1.1
gtable	0.3.0
R6	2.4.1
fastmap	1.0.1
rJava	0.9-13
stringi	1.5.3
Rcpp	1.0.5
vctrs	0.3.4
tidyselect	1.1.0
xfun	0.18
